                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Jan 22 14:38:59 2016
                              5 ;--------------------------------------------------------
                              6 	.module t6963c
                            667 ;data1                     Allocated with name '_T6963C_autoWrite_PARM_2'
                            668 ;size                      Allocated with name '_T6963C_autoWrite_PARM_3'
                            669 ;address                   Allocated to registers r2 r3 
                            670 ;n                         Allocated with name '_T6963C_autoWrite_n_1_1'
                            671 ;------------------------------------------------------------
                            672 ;	../t6963c.c:124: unsigned int T6963C_autoWrite(unsigned int address, 
                            673 ;	-----------------------------------------
                            674 ;	 function T6963C_autoWrite
                            675 ;	-----------------------------------------
   0155                     676 _T6963C_autoWrite:
   0155 AA 82               677 	mov	r2,dpl
   0157 AB 83               678 	mov	r3,dph
                            679 ;	../t6963c.c:128: T6963C_addressCommand(0x24, address);
   0159 8A*06               680 	mov	_T6963C_addressCommand_PARM_2,r2
   015B 8B*07               681 	mov	(_T6963C_addressCommand_PARM_2 + 1),r3
   015D 75 82 24            682 	mov	dpl,#0x24
   0160 C0 02               683 	push	ar2
   0162 C0 03               684 	push	ar3
   0164 12s00rB2            685 	lcall	_T6963C_addressCommand
                            686 ;	../t6963c.c:129: T6963C_noDataCommand(0xB0);
   0167 75 82 B0            687 	mov	dpl,#0xB0
   016A 12s00r1C            688 	lcall	_T6963C_noDataCommand
   016D D0 03               689 	pop	ar3
   016F D0 02               690 	pop	ar2
                            691 ;	../t6963c.c:130: for(n=0 ; n<size ; n++) {
   0171 E4                  692 	clr	a
   0172 F5*0E               693 	mov	_T6963C_autoWrite_n_1_1,a
   0174 F5*0F               694 	mov	(_T6963C_autoWrite_n_1_1 + 1),a
   0176                     695 00101$:
   0176 C3                  696 	clr	c
   0177 E5*0E               697 	mov	a,_T6963C_autoWrite_n_1_1
   0179 95*0C               698 	subb	a,_T6963C_autoWrite_PARM_3
   017B E5*0F               699 	mov	a,(_T6963C_autoWrite_n_1_1 + 1)
   017D 95*0D               700 	subb	a,(_T6963C_autoWrite_PARM_3 + 1)
   017F 50 3F               701 	jnc	00104$
                            702 ;	../t6963c.c:131: address++;
   0181 0A                  703 	inc	r2
   0182 BA 00 01            704 	cjne	r2,#0x00,00111$
   0185 0B                  705 	inc	r3
   0186                     706 00111$:
                            707 ;	../t6963c.c:132: T6963C_statusCheckForAutoWrite();
   0186 C0 02               708 	push	ar2
   0188 C0 03               709 	push	ar3
   018A 12s01r39            710 	lcall	_T6963C_statusCheckForAutoWrite
   018D D0 03               711 	pop	ar3
   018F D0 02               712 	pop	ar2
                            713 ;	../t6963c.c:133: _t6963c[CD_DATA] = data1[n];
   0191 AE*00               714 	mov	r6,__t6963c
   0193 AF*01               715 	mov	r7,(__t6963c + 1)
   0195 A8*02               716 	mov	r0,(__t6963c + 2)
   0197 E5*0E               717 	mov	a,_T6963C_autoWrite_n_1_1
   0199 25*09               718 	add	a,_T6963C_autoWrite_PARM_2
   019B F9                  719 	mov	r1,a
   019C E5*0F               720 	mov	a,(_T6963C_autoWrite_n_1_1 + 1)
   019E 35*0A               721 	addc	a,(_T6963C_autoWrite_PARM_2 + 1)
   01A0 FC                  722 	mov	r4,a
   01A1 AD*0B               723 	mov	r5,(_T6963C_autoWrite_PARM_2 + 2)
   01A3 89 82               724 	mov	dpl,r1
   01A5 8C 83               725 	mov	dph,r4
   01A7 8D F0               726 	mov	b,r5
   01A9 12s00r00            727 	lcall	__gptrget
   01AC F9                  728 	mov	r1,a
   01AD 8E 82               729 	mov	dpl,r6
   01AF 8F 83               730 	mov	dph,r7
   01B1 88 F0               731 	mov	b,r0
   01B3 12s00r00            732 	lcall	__gptrput
                            733 ;	../t6963c.c:130: for(n=0 ; n<size ; n++) {
   01B6 05*0E               734 	inc	_T6963C_autoWrite_n_1_1
   01B8 E4                  735 	clr	a
   01B9 B5*0E BA            736 	cjne	a,_T6963C_autoWrite_n_1_1,00101$
   01BC 05*0F               737 	inc	(_T6963C_autoWrite_n_1_1 + 1)
   01BE 80 B6               738 	sjmp	00101$
   01C0                     739 00104$:
                            740 ;	../t6963c.c:135: T6963C_noDataCommand(0xB2);
   01C0 75 82 B2            741 	mov	dpl,#0xB2
   01C3 C0 02               742 	push	ar2
   01C5 C0 03               743 	push	ar3
   01C7 12s00r1C            744 	lcall	_T6963C_noDataCommand
   01CA D0 03               745 	pop	ar3
   01CC D0 02               746 	pop	ar2
                            747 ;	../t6963c.c:136: return address;
   01CE 8A 82               748 	mov	dpl,r2
   01D0 8B 83               749 	mov	dph,r3
   01D2 22                  750 	ret
                            751 ;------------------------------------------------------------
                            752 ;Allocation info for local variables in function 'T6963C_autoRepeat'
                            753 ;------------------------------------------------------------
                            754 ;data1                     Allocated with name '_T6963C_autoRepeat_PARM_2'
                            755 ;repeats                   Allocated with name '_T6963C_autoRepeat_PARM_3'
                            756 ;address                   Allocated to registers r2 r3 
                            757 ;n                         Allocated to registers r4 r5 
                            758 ;------------------------------------------------------------
                            759 ;	../t6963c.c:146: unsigned int T6963C_autoRepeat(unsigned int address, 
                            760 ;	-----------------------------------------
                            761 ;	 function T6963C_autoRepeat
                            762 ;	-----------------------------------------
   01D3                     763 _T6963C_autoRepeat:
   01D3 AA 82               764 	mov	r2,dpl
   01D5 AB 83               765 	mov	r3,dph
                            766 ;	../t6963c.c:150: T6963C_addressCommand(0x24, address);
   01D7 8A*06               767 	mov	_T6963C_addressCommand_PARM_2,r2
   01D9 8B*07               768 	mov	(_T6963C_addressCommand_PARM_2 + 1),r3
   01DB 75 82 24            769 	mov	dpl,#0x24
   01DE C0 02               770 	push	ar2
   01E0 C0 03               771 	push	ar3
   01E2 12s00rB2            772 	lcall	_T6963C_addressCommand
                            773 ;	../t6963c.c:151: T6963C_noDataCommand(0xB0);
   01E5 75 82 B0            774 	mov	dpl,#0xB0
   01E8 12s00r1C            775 	lcall	_T6963C_noDataCommand
   01EB D0 03               776 	pop	ar3
   01ED D0 02               777 	pop	ar2
                            778 ;	../t6963c.c:152: for(n=0 ; n<repeats ; n++) {
   01EF 7C 00               779 	mov	r4,#0x00
   01F1 7D 00               780 	mov	r5,#0x00
   01F3                     781 00101$:
   01F3 C3                  782 	clr	c
   01F4 EC                  783 	mov	a,r4
   01F5 95*11               784 	subb	a,_T6963C_autoRepeat_PARM_3
   01F7 ED                  785 	mov	a,r5
   01F8 95*12               786 	subb	a,(_T6963C_autoRepeat_PARM_3 + 1)
   01FA 50 30               787 	jnc	00104$
                            788 ;	../t6963c.c:153: address++;
   01FC 0A                  789 	inc	r2
   01FD BA 00 01            790 	cjne	r2,#0x00,00111$
   0200 0B                  791 	inc	r3
   0201                     792 00111$:
                            793 ;	../t6963c.c:154: T6963C_statusCheckForAutoWrite();
   0201 C0 02               794 	push	ar2
   0203 C0 03               795 	push	ar3
   0205 C0 04               796 	push	ar4
   0207 C0 05               797 	push	ar5
   0209 12s01r39            798 	lcall	_T6963C_statusCheckForAutoWrite
   020C D0 05               799 	pop	ar5
   020E D0 04               800 	pop	ar4
   0210 D0 03               801 	pop	ar3
   0212 D0 02               802 	pop	ar2
                            803 ;	../t6963c.c:155: _t6963c[CD_DATA] = data1;
   0214 AE*00               804 	mov	r6,__t6963c
   0216 AF*01               805 	mov	r7,(__t6963c + 1)
   0218 A8*02               806 	mov	r0,(__t6963c + 2)
   021A 8E 82               807 	mov	dpl,r6
   021C 8F 83               808 	mov	dph,r7
   021E 88 F0               809 	mov	b,r0
   0220 E5*10               810 	mov	a,_T6963C_autoRepeat_PARM_2
   0222 12s00r00            811 	lcall	__gptrput
                            812 ;	../t6963c.c:152: for(n=0 ; n<repeats ; n++) {
   0225 0C                  813 	inc	r4
   0226 BC 00 CA            814 	cjne	r4,#0x00,00101$
   0229 0D                  815 	inc	r5
   022A 80 C7               816 	sjmp	00101$
   022C                     817 00104$:
                            818 ;	../t6963c.c:157: T6963C_noDataCommand(0xB2);
   022C 75 82 B2            819 	mov	dpl,#0xB2
   022F C0 02               820 	push	ar2
   0231 C0 03               821 	push	ar3
   0233 12s00r1C            822 	lcall	_T6963C_noDataCommand
   0236 D0 03               823 	pop	ar3
   0238 D0 02               824 	pop	ar2
                            825 ;	../t6963c.c:158: return address;
   023A 8A 82               826 	mov	dpl,r2
   023C 8B 83               827 	mov	dph,r3
   023E 22                  828 	ret
                            829 ;------------------------------------------------------------
                            830 ;Allocation info for local variables in function 'T6963C_calculateAddress'
                            831 ;------------------------------------------------------------
                            832 ;y                         Allocated with name '_T6963C_calculateAddress_PARM_2'
                            833 ;x                         Allocated to registers r2 
                            834 ;------------------------------------------------------------
                            835 ;	../t6963c.c:167: unsigned int T6963C_calculateAddress(unsigned char x, 
                            836 ;	-----------------------------------------
                            837 ;	 function T6963C_calculateAddress
                            838 ;	-----------------------------------------
   023F                     839 _T6963C_calculateAddress:
   023F AA 82               840 	mov	r2,dpl
                            841 ;	../t6963c.c:169: return T6963C_ZONE_TEXTE + y * T6963C_COLONNES + x;
   0241 E5*00               842 	mov	a,_T6963C_calculateAddress_PARM_2
   0243 75 F0 1E            843 	mov	b,#0x1E
   0246 A4                  844 	mul	ab
   0247 FB                  845 	mov	r3,a
   0248 AC F0               846 	mov	r4,b
   024A 7D 00               847 	mov	r5,#0x00
   024C EA                  848 	mov	a,r2
   024D 2B                  849 	add	a,r3
   024E F5 82               850 	mov	dpl,a
   0250 ED                  851 	mov	a,r5
   0251 3C                  852 	addc	a,r4
   0252 F5 83               853 	mov	dph,a
   0254 22                  854 	ret
                            855 ;------------------------------------------------------------
                            856 ;Allocation info for local variables in function 'T6963C_writeAt'
                            857 ;------------------------------------------------------------
                            858 ;y                         Allocated with name '_T6963C_writeAt_PARM_2'
                            859 ;c                         Allocated with name '_T6963C_writeAt_PARM_3'
                            860 ;x                         Allocated to registers 
                            861 ;address                   Allocated to registers 
                            862 ;------------------------------------------------------------
                            863 ;	../t6963c.c:178: void T6963C_writeAt(unsigned char x, 
                            864 ;	-----------------------------------------
                            865 ;	 function T6963C_writeAt
                            866 ;	-----------------------------------------
   0255                     867 _T6963C_writeAt:
                            868 ;	../t6963c.c:181: unsigned int address = T6963C_calculateAddress(x, y);
   0255 85*13*00            869 	mov	_T6963C_calculateAddress_PARM_2,_T6963C_writeAt_PARM_2
   0258 12s02r3F            870 	lcall	_T6963C_calculateAddress
                            871 ;	../t6963c.c:182: T6963C_dataWrite(address, c);
   025B 85*14*08            872 	mov	_T6963C_dataWrite_PARM_2,_T6963C_writeAt_PARM_3
   025E 02s01r00            873 	ljmp	_T6963C_dataWrite
                            874 ;------------------------------------------------------------
                            875 ;Allocation info for local variables in function 'T6963C_readFrom'
                            876 ;------------------------------------------------------------
                            877 ;y                         Allocated with name '_T6963C_readFrom_PARM_2'
                            878 ;x                         Allocated to registers 
                            879 ;address                   Allocated to registers 
                            880 ;------------------------------------------------------------
                            881 ;	../t6963c.c:191: unsigned char T6963C_readFrom(unsigned char x, 
                            882 ;	-----------------------------------------
                            883 ;	 function T6963C_readFrom
                            884 ;	-----------------------------------------
   0261                     885 _T6963C_readFrom:
                            886 ;	../t6963c.c:193: unsigned int address = T6963C_calculateAddress(x, y);
   0261 85*15*00            887 	mov	_T6963C_calculateAddress_PARM_2,_T6963C_readFrom_PARM_2
   0264 12s02r3F            888 	lcall	_T6963C_calculateAddress
                            889 ;	../t6963c.c:194: return T6963C_dataRead(address);
   0267 02s01r15            890 	ljmp	_T6963C_dataRead
                            891 ;------------------------------------------------------------
                            892 ;Allocation info for local variables in function 'T6963C_initialize'
                            893 ;------------------------------------------------------------
                            894 ;------------------------------------------------------------
                            895 ;	../t6963c.c:200: void T6963C_initialize() {
                            896 ;	-----------------------------------------
                            897 ;	 function T6963C_initialize
                            898 ;	-----------------------------------------
   026A                     899 _T6963C_initialize:
                            900 ;	../t6963c.c:201: T6963C_addressCommand(0x40, T6963C_ZONE_TEXTE);
   026A E4                  901 	clr	a
   026B F5*06               902 	mov	_T6963C_addressCommand_PARM_2,a
   026D F5*07               903 	mov	(_T6963C_addressCommand_PARM_2 + 1),a
   026F 75 82 40            904 	mov	dpl,#0x40
   0272 12s00rB2            905 	lcall	_T6963C_addressCommand
                            906 ;	../t6963c.c:202: T6963C_addressCommand(0x42, T6963C_ZONE_GRAPHIQUE);
   0275 75*06 00            907 	mov	_T6963C_addressCommand_PARM_2,#0x00
   0278 75*07 02            908 	mov	(_T6963C_addressCommand_PARM_2 + 1),#0x02
   027B 75 82 42            909 	mov	dpl,#0x42
   027E 12s00rB2            910 	lcall	_T6963C_addressCommand
                            911 ;	../t6963c.c:203: T6963C_twoDataCommand(0x22, T6963C_ZONE_CG / 2048,0); 
   0281 75*04 03            912 	mov	_T6963C_twoDataCommand_PARM_2,#0x03
   0284 75*05 00            913 	mov	_T6963C_twoDataCommand_PARM_3,#0x00
   0287 75 82 22            914 	mov	dpl,#0x22
   028A 12s00r6C            915 	lcall	_T6963C_twoDataCommand
                            916 ;	../t6963c.c:204: T6963C_twoDataCommand(0x41, T6963C_COLONNES,0);
   028D 75*04 1E            917 	mov	_T6963C_twoDataCommand_PARM_2,#0x1E
   0290 75*05 00            918 	mov	_T6963C_twoDataCommand_PARM_3,#0x00
   0293 75 82 41            919 	mov	dpl,#0x41
   0296 12s00r6C            920 	lcall	_T6963C_twoDataCommand
                            921 ;	../t6963c.c:205: T6963C_twoDataCommand(0x43, T6963C_COLONNES,0);     
   0299 75*04 1E            922 	mov	_T6963C_twoDataCommand_PARM_2,#0x1E
   029C 75*05 00            923 	mov	_T6963C_twoDataCommand_PARM_3,#0x00
   029F 75 82 43            924 	mov	dpl,#0x43
   02A2 12s00r6C            925 	lcall	_T6963C_twoDataCommand
                            926 ;	../t6963c.c:208: T6963C_noDataCommand(0x9C);
   02A5 75 82 9C            927 	mov	dpl,#0x9C
   02A8 12s00r1C            928 	lcall	_T6963C_noDataCommand
                            929 ;	../t6963c.c:210: T6963C_noDataCommand(0x80);
   02AB 75 82 80            930 	mov	dpl,#0x80
   02AE 02s00r1C            931 	ljmp	_T6963C_noDataCommand
                            932 	.area CSEG    (CODE)
                            933 	.area CONST   (CODE)
                            934 	.area XINIT   (CODE)
                            935 	.area CABS    (ABS,CODE)
